product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 2026-05-01T04:22:12.453Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
product-composite-1  | 2026-05-01T04:22:12.751Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
product-composite-1  | 2026-05-01T04:22:12.758Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'product-composite-service.forwardedHeaderTransformer-in-0' has 1 subscriber(s).
product-composite-1  | 2026-05-01T04:22:13.189Z  INFO 1 --- [product-composite-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
product-composite-1  | 2026-05-01T04:22:13.289Z  WARN 1 --- [product-composite-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
product-composite-1  | 2026-05-01T04:22:13.442Z  INFO 1 --- [product-composite-service] [           main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
product-composite-1  | 2026-05-01T04:22:13.443Z  INFO 1 --- [product-composite-service] [           main] o.s.i.channel.PublishSubscribeChannel    : Channel 'product-composite-service.errorChannel' has 1 subscriber(s).
product-composite-1  | 2026-05-01T04:22:13.444Z  INFO 1 --- [product-composite-service] [           main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
product-composite-1  | 2026-05-01T04:22:13.461Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.b.k.p.KafkaTopicProvisioner      : Using kafka topic for outbound: forwardedHeaderTransformer-out-0
product-composite-1  | 2026-05-01T04:22:13.466Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
product-composite-1  | 	bootstrap.controllers = []
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = 
product-composite-1  | 	connections.max.idle.ms = 300000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.metrics.push = false
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	receive.buffer.bytes = 65536
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retries = 2147483647
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:13.758Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
product-composite-1  | 2026-05-01T04:22:13.759Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:13.759Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609333756
product-composite-1  | 2026-05-01T04:22:15.287Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
product-composite-1  | 2026-05-01T04:22:15.288Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
product-composite-1  | 2026-05-01T04:22:15.290Z  INFO 1 --- [product-composite-service] [           main] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
product-composite-1  | 2026-05-01T04:22:15.292Z  INFO 1 --- [product-composite-service] [| adminclient-1] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-1 unregistered
product-composite-1  | 2026-05-01T04:22:15.312Z  INFO 1 --- [product-composite-service] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics scheduler closed
product-composite-1  | 2026-05-01T04:22:15.312Z  INFO 1 --- [product-composite-service] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Closing reporter org.apache.kafka.common.metrics.JmxReporter
product-composite-1  | 2026-05-01T04:22:15.312Z  INFO 1 --- [product-composite-service] [| adminclient-1] o.apache.kafka.common.metrics.Metrics    : Metrics reporters closed
product-composite-1  | 2026-05-01T04:22:15.359Z  INFO 1 --- [product-composite-service] [           main] o.a.k.clients.producer.ProducerConfig    : Idempotence will be disabled because acks is set to 1, not set to 'all'.
product-composite-1  | 2026-05-01T04:22:15.364Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.config.AbstractConfig   : ProducerConfig values: 
product-composite-1  | 	acks = 1
product-composite-1  | 	batch.size = 16384
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	buffer.memory = 33554432
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = producer-1
product-composite-1  | 	compression.gzip.level = -1
product-composite-1  | 	compression.lz4.level = 9
product-composite-1  | 	compression.type = none
product-composite-1  | 	compression.zstd.level = 3
product-composite-1  | 	connections.max.idle.ms = 540000
product-composite-1  | 	delivery.timeout.ms = 120000
product-composite-1  | 	enable.idempotence = false
product-composite-1  | 	enable.metrics.push = true
product-composite-1  | 	interceptor.classes = []
product-composite-1  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
product-composite-1  | 	linger.ms = 0
product-composite-1  | 	max.block.ms = 60000
product-composite-1  | 	max.in.flight.requests.per.connection = 5
product-composite-1  | 	max.request.size = 1048576
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.max.idle.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	partitioner.adaptive.partitioning.enable = true
product-composite-1  | 	partitioner.availability.timeout.ms = 0
product-composite-1  | 	partitioner.class = null
product-composite-1  | 	partitioner.ignore.keys = false
product-composite-1  | 	receive.buffer.bytes = 32768
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retries = 2147483647
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 	transaction.timeout.ms = 60000
product-composite-1  | 	transaction.two.phase.commit.enable = false
product-composite-1  | 	transactional.id = null
product-composite-1  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:15.443Z  INFO 1 --- [product-composite-service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
product-composite-1  | 2026-05-01T04:22:15.516Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
product-composite-1  | 2026-05-01T04:22:15.517Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: c82fd9b934b4c1e6
product-composite-1  | 2026-05-01T04:22:15.519Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1777609335515
product-composite-1  | 2026-05-01T04:22:15.541Z  INFO 1 --- [product-composite-service] [ad | producer-1] org.apache.kafka.clients.Metadata        : [Producer clientId=producer-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
product-composite-1  | 2026-05-01T04:22:15.598Z  INFO 1 --- [product-composite-service] [           main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'product-composite-service.forwardedHeaderTransformer-out-0' has 1 subscriber(s).
product-composite-1  | 2026-05-01T04:22:15.642Z  INFO 1 --- [product-composite-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
product-composite-1  | 2026-05-01T04:22:15.750Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
product-composite-1  | 2026-05-01T04:22:15.774Z  INFO 1 --- [product-composite-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
product-composite-1  | 2026-05-01T04:22:15.800Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
product-composite-1  | 2026-05-01T04:22:15.801Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
product-composite-1  | 2026-05-01T04:22:15.803Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
product-composite-1  | 2026-05-01T04:22:15.803Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
product-composite-1  | 2026-05-01T04:22:15.803Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
product-composite-1  | 2026-05-01T04:22:15.804Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
product-composite-1  | 2026-05-01T04:22:15.805Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
product-composite-1  | 2026-05-01T04:22:17.144Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
product-composite-1  | 2026-05-01T04:22:17.148Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 5
product-composite-1  | 2026-05-01T04:22:17.152Z  INFO 1 --- [product-composite-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
product-composite-1  | 2026-05-01T04:22:17.157Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1777609337155 with initial instances count: 6
product-composite-1  | 2026-05-01T04:22:17.166Z  INFO 1 --- [product-composite-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application PRODUCT-COMPOSITE-SERVICE with eureka with status UP
product-composite-1  | 2026-05-01T04:22:17.168Z  INFO 1 --- [product-composite-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1777609337168, current=UP, previous=STARTING]
product-composite-1  | 2026-05-01T04:22:17.171Z  INFO 1 --- [product-composite-service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_PRODUCT-COMPOSITE-SERVICE/aa3da043a6fa:product-composite-service:8080: registering service...
product-composite-1  | 2026-05-01T04:22:17.209Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
product-composite-1  | 	bootstrap.controllers = []
product-composite-1  | 	bootstrap.servers = [kafka:9092]
product-composite-1  | 	client.dns.lookup = use_all_dns_ips
product-composite-1  | 	client.id = 
product-composite-1  | 	connections.max.idle.ms = 300000
product-composite-1  | 	default.api.timeout.ms = 60000
product-composite-1  | 	enable.metrics.push = false
product-composite-1  | 	metadata.max.age.ms = 300000
product-composite-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
product-composite-1  | 	metadata.recovery.strategy = rebootstrap
product-composite-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
product-composite-1  | 	metrics.num.samples = 2
product-composite-1  | 	metrics.recording.level = INFO
product-composite-1  | 	metrics.sample.window.ms = 30000
product-composite-1  | 	receive.buffer.bytes = 65536
product-composite-1  | 	reconnect.backoff.max.ms = 1000
product-composite-1  | 	reconnect.backoff.ms = 50
product-composite-1  | 	request.timeout.ms = 30000
product-composite-1  | 	retries = 2147483647
product-composite-1  | 	retry.backoff.max.ms = 1000
product-composite-1  | 	retry.backoff.ms = 100
product-composite-1  | 	sasl.client.callback.handler.class = null
product-composite-1  | 	sasl.jaas.config = null
product-composite-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
product-composite-1  | 	sasl.kerberos.min.time.before.relogin = 60000
product-composite-1  | 	sasl.kerberos.service.name = null
product-composite-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
product-composite-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
product-composite-1  | 	sasl.login.callback.handler.class = null
product-composite-1  | 	sasl.login.class = null
product-composite-1  | 	sasl.login.connect.timeout.ms = null
product-composite-1  | 	sasl.login.read.timeout.ms = null
product-composite-1  | 	sasl.login.refresh.buffer.seconds = 300
product-composite-1  | 	sasl.login.refresh.min.period.seconds = 60
product-composite-1  | 	sasl.login.refresh.window.factor = 0.8
product-composite-1  | 	sasl.login.refresh.window.jitter = 0.05
product-composite-1  | 	sasl.login.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.login.retry.backoff.ms = 100
product-composite-1  | 	sasl.mechanism = GSSAPI
product-composite-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
product-composite-1  | 	sasl.oauthbearer.assertion.claim.aud = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
product-composite-1  | 	sasl.oauthbearer.assertion.claim.iss = null
product-composite-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
product-composite-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
product-composite-1  | 	sasl.oauthbearer.assertion.claim.sub = null
product-composite-1  | 	sasl.oauthbearer.assertion.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.file = null
product-composite-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
product-composite-1  | 	sasl.oauthbearer.assertion.template.file = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.id = null
product-composite-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
product-composite-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
product-composite-1  | 	sasl.oauthbearer.expected.audience = null
product-composite-1  | 	sasl.oauthbearer.expected.issuer = null
product-composite-1  | 	sasl.oauthbearer.header.urlencode = false
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
product-composite-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
product-composite-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
product-composite-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
product-composite-1  | 	sasl.oauthbearer.scope = null
product-composite-1  | 	sasl.oauthbearer.scope.claim.name = scope
product-composite-1  | 	sasl.oauthbearer.sub.claim.name = sub
product-composite-1  | 	sasl.oauthbearer.token.endpoint.url = null
product-composite-1  | 	security.protocol = PLAINTEXT
product-composite-1  | 	security.providers = null
product-composite-1  | 	send.buffer.bytes = 131072
product-composite-1  | 	socket.connection.setup.timeout.max.ms = 30000
product-composite-1  | 	socket.connection.setup.timeout.ms = 10000
product-composite-1  | 	ssl.cipher.suites = null
product-composite-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
product-composite-1  | 	ssl.endpoint.identification.algorithm = https
product-composite-1  | 	ssl.engine.factory.class = null
product-composite-1  | 	ssl.key.password = null
product-composite-1  | 	ssl.keymanager.algorithm = SunX509
product-composite-1  | 	ssl.keystore.certificate.chain = null
product-composite-1  | 	ssl.keystore.key = null
product-composite-1  | 	ssl.keystore.location = null
product-composite-1  | 	ssl.keystore.password = null
product-composite-1  | 	ssl.keystore.type = JKS
product-composite-1  | 	ssl.protocol = TLSv1.3
product-composite-1  | 	ssl.provider = null
product-composite-1  | 	ssl.secure.random.implementation = null
product-composite-1  | 	ssl.trustmanager.algorithm = PKIX
product-composite-1  | 	ssl.truststore.certificates = null
product-composite-1  | 	ssl.truststore.location = null
product-composite-1  | 	ssl.truststore.password = null
product-composite-1  | 	ssl.truststore.type = JKS
product-composite-1  | 
product-composite-1  | 2026-05-01T04:22:17.225Z  INFO 1 --- [product-composite-service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.2
